-- Merging decision tree log ---
manifest
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ce37974601b37edfffd527adb27f35a7/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:20.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/281e7ecce7684e904904ec815af7d922/jetified-firebase-dynamic-links-20.1.1/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:20.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/281e7ecce7684e904904ec815af7d922/jetified-firebase-dynamic-links-20.1.1/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:20.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/281e7ecce7684e904904ec815af7d922/jetified-firebase-dynamic-links-20.1.1/AndroidManifest.xml:28:17-133
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a8a8d0c96db98755bc566674818c965a/jetified-play-services-base-17.6.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a8a8d0c96db98755bc566674818c965a/jetified-play-services-base-17.6.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a8a8d0c96db98755bc566674818c965a/jetified-play-services-base-17.6.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a8a8d0c96db98755bc566674818c965a/jetified-play-services-base-17.6.0/AndroidManifest.xml:24:13-79
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:19:9-23:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:21:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:23:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:20:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:27:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:26:13-75
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b5eb65ad8974c2f57bfcdee23dbdd5d6/jetified-firebase-config-21.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b5eb65ad8974c2f57bfcdee23dbdd5d6/jetified-firebase-config-21.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b5eb65ad8974c2f57bfcdee23dbdd5d6/jetified-firebase-config-21.0.1/AndroidManifest.xml:33:17-117
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bf00a3db4d4f41677d2ed3c6f3572245/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bf00a3db4d4f41677d2ed3c6f3572245/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bf00a3db4d4f41677d2ed3c6f3572245/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/39b79386f84e0c3ab2dc3323e6298f34/jetified-firebase-abt-21.0.0/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/39b79386f84e0c3ab2dc3323e6298f34/jetified-firebase-abt-21.0.0/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/39b79386f84e0c3ab2dc3323e6298f34/jetified-firebase-abt-21.0.0/AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5de69977863f2390b07159a4afb295c4/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5de69977863f2390b07159a4afb295c4/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5de69977863f2390b07159a4afb295c4/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9384f7ac05139a6ded0cfdc9fe465e49/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9384f7ac05139a6ded0cfdc9fe465e49/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9384f7ac05139a6ded0cfdc9fe465e49/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:30:9-36:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:39:9-41:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:40:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:40:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:48:9-52:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:51:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:50:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:52:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:49:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:54:9-58:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:56:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:57:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:55:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:60:9-63:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:62:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:61:13-64
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bcc2a0910a0716d43247c75fab54ee2e/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bcc2a0910a0716d43247c75fab54ee2e/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7750342b0b79dc27f8dfe8e7ee29b631/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7750342b0b79dc27f8dfe8e7ee29b631/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2a34f9c51810a351525beba9b41553bd/jetified-play-services-basement-17.6.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2a34f9c51810a351525beba9b41553bd/jetified-play-services-basement-17.6.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2a34f9c51810a351525beba9b41553bd/jetified-play-services-basement-17.6.0/AndroidManifest.xml:24:13-58
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:31:9-37:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:33:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:36:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:34:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:32:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:39:9-44:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:43:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:44:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:45:9-51:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:48:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:49:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:50:13-69
